"strain"	"G1"	"G2"	"G3"	"G4"	"G5"	"G6"	"G7"	"G8"	"G9"	"G10"	"G11"	"G12"	"G13"	"G14"	"G15"	"G16"	"G17"	"G18"	"G19"	"G20"	"G21"	"G22"	"G23"	"G24"	"G25"	"G26"	"G27"	"G28"	"G29"	"G30"	"G31"	"G32"	"G33"	"G34"	"G35"	"G36"	"G37"	"G38"	"G39"	"G40"	"G41"	"G42"	"G43"	"G44"	"G45"	"G46"	"G47"	"G48"	"G49"	"G50"
"G10(-/-)"	0.027246058372739784	0.4553528861787419	0.7746255817810073	0.1964547683903089	0.45270177935332323	0.4063183041800473	0.7483171815980567	0.4860102395881435	0.5060507970028488	0.003705516561622866	0.8357979997846637	0.0766353536632547	0.900124200557278	0.6846963503533171	0.06550208291987711	0.2570218539713724	0.0679194990397979	0.7851056863523587	0.39201838752441936	0.8189239967055236	0.4530346314864829	0.8702367235692154	0.5256520682268464	0.5749774809719486	0.24681826319405226	0.8902651375180461	0.4163822838929328	0.4539168870391474	0.5442636488220055	0.009883888736591176	0.6880298786896292	0.08830002490188427	0.8243304368328843	0.5712156266501045	0.22037738638899512	0.46178413225059883	0.013652800225858061	0.8483434256992817	0.4269705367418342	0.3917525131406664	0.05092888265082754	0.8160290791274556	0.4666321308868822	0.17783365511306298	0.4423648291381382	0.8997109925829296	0.07767721949126494	0.37830013557888714	0.4225401499144261	0.2292462138294011
"G11(-/-)"	0.02882050563419137	0.5137335289835664	0.8799423103053398	0.07980342301403574	0.5553610313723398	0.4068313920381941	0.8304180861053868	0.4608518745179952	0.8423494756259625	0.8920410676847856	0.0	0.08807846863219217	0.9365944535919771	0.7915466519961457	0.06534471017018953	0.21901487863283323	0.032176484921757446	0.7766007789408756	0.38865400673115685	0.862789610425567	0.5170620113312298	0.6841562730444428	0.5552440102176583	0.4026756087112172	0.32227730219515516	0.922794789622874	0.38498861073488766	0.49327279116246325	0.5594196998060205	0.07658112683493844	0.6841731760319963	0.09062776117335886	0.823018457766642	0.5549062721842294	0.13536167772395905	0.42149819647642195	0.05032004086414827	0.908254125165356	0.3776149786654131	0.40033206767043716	0.0	0.8295207693938352	0.4469013500887884	0.1535768567473034	0.4138093142490598	0.838767988123261	0.08211333356383499	0.38401695832188687	0.4205465994991604	0.27639927966314426
"G12(-/-)"	0.026291830490025377	0.44939734844439566	0.8864500432723755	0.13543047139246456	0.403882097333256	0.3862759730048977	0.7797139884786547	0.5547583736237441	0.42537645822994774	0.8531146968841404	0.8367705983995263	0.041579670836182324	0.8959606264760746	0.8769327016084322	0.01747290829018164	0.26532569078876245	0.0	0.7877415663071053	0.40491258288184817	0.8724002647413331	0.42637254411473424	0.7538204504093339	0.5500959457395651	0.6198453298143543	0.3042908809183744	0.8777301574889315	0.43629259069824267	0.415533375852496	0.5129418425293386	0.07084128567483465	0.6335358747319046	0.12084586480955223	0.8415997125165499	0.5545416082742358	0.21384603497123533	0.4218836356526774	4.08520170971697E-4	0.8495676154978544	0.3913940754648808	0.47382030357722066	0.07526185375035625	0.8196374436873802	0.4795816570419712	0.1476337008510715	0.3517219444695624	0.8948608401863428	0.10818382132140793	0.34495924495488023	0.4982474046485695	0.2354886738581043
"G13(-/-)"	0.049715758354344684	0.5047125166469526	0.8219571643983589	0.25175042564884287	0.5324419747761773	0.4739638472801077	0.8515042783432865	0.814706523118547	0.4873557991543834	0.8980394199917228	0.8315733997081015	0.14507030371471055	0.052467393422951265	0.6055926794239935	0.8575728493777987	0.3066106482133219	0.006172368971907824	0.8395054850324536	0.45970432838745884	0.9178401940547759	0.43653135819475586	0.7644855637720808	0.5384828768557155	0.5980798584260093	0.21162268847433746	0.8324265053361889	0.3197620991338221	0.43151417007284687	0.5893839991994348	0.04793763227341333	0.646678579849146	0.15717278143171534	0.8096046084512848	0.5739010342157284	0.18771427944900793	0.4344051849736268	0.01085716490398646	0.8163978209317968	0.4447770146596677	0.4172390135247976	0.02139316875520031	0.7841317008749659	0.49536877569565596	0.2299763081617912	0.35434606881483144	0.8319282650363652	0.13414443912614538	0.4069815046935896	0.4559315847896624	0.3449854165900409
"G14(-/-)"	0.010153022311161799	0.4860530512668924	0.8703655628745729	0.28251402854985275	0.48484214891565725	0.42685033147286827	0.748847875307468	0.49399405459382617	0.4734168190014242	0.7961882154877893	0.849926594335467	0.13263173843000006	0.8695232082429009	0.0	0.028129068509242225	0.21372103750575686	0.0	0.8706965358200569	0.4944207240804533	0.8585420885985281	0.4246858410941039	0.6745422821955812	0.4756000121411326	0.6036499409281949	0.2323653064012082	0.8360022025528748	0.4025162164761187	0.4717500267565367	0.4481459403694925	0.0	0.6559871811041204	0.10832274421757336	0.8247060546550161	0.5444809691826377	0.23584184751687695	0.4217712810589924	0.06545663960953424	0.8386798418425623	0.38230641569176343	0.44472718052480553	0.06229685969030184	0.8980084010232149	0.4389494258665143	0.11099494436232038	0.37110579579017183	0.8646578703108987	0.1223267166943222	0.3749437955890001	0.41926663417484866	0.2465030440048816
"G15(-/-)"	0.028572816861357986	0.5148448756653791	0.8465390787255314	0.1934864988048517	0.42361895909365316	0.4753053581475217	0.8806652787291801	0.5215256537618874	0.4713731717499828	0.7656785150391986	0.8964739699710509	0.13422942723901055	0.8766401988998004	0.5943308239185137	0.0	0.22946758100532866	0.06761310455833042	0.8383407296260551	0.43249679052716994	0.8597243336013995	0.44756736153002746	0.7563041182799558	0.5188342033964791	0.573900830495957	0.2574870038594734	0.8295673331850288	0.3817088790240299	0.3483653197196674	0.5777500644803045	0.12902795448779758	0.6894432797793686	0.05333020792552935	0.8172296362743064	0.5433159928163981	0.15009615206375784	0.4064482431635014	0.04496475984771239	0.8611435575801156	0.42672656501853345	0.4640281604531162	0.0	0.7784977435883677	0.46968650955872	0.16061059568861744	0.36594451852571785	0.8863589361881865	0.09719009282171087	0.3550584124938246	0.44002698907263366	0.13935077533402218
"G16(-/-)"	0.0023793265846014204	0.4457115890332675	0.8342956010509611	0.1452322471710834	0.49268767182850653	0.46737534045323653	0.6923486751363626	0.5432392959299486	0.4278457316524843	0.8421973724152605	0.8104402939348231	0.17398491618320353	0.8842996497386265	0.6343565628909662	0.019393668130184262	0.08126771813181155	0.0	0.3920516645021594	0.43355809469171974	0.9109019277807929	0.8977003682079931	0.6478683387548925	0.30045371175912694	0.020526641078496118	0.0581983307537764	0.8520383418954461	0.36728093508304904	0.4536014561103673	0.3403550119536926	0.018944734421785743	0.8908973111373882	0.32821856625516505	0.831736696848423	0.4450974487170898	0.0	0.45131469697839244	0.030809784309929273	0.8746107370695724	0.161615841417761	0.4898803823853044	0.11004108734941476	0.8274932344049046	0.4512677937744574	0.18915411154689607	0.42200107058422887	0.845318909052733	0.050862664552817106	0.46255023185818384	0.5151460575276959	0.20296963046854477
"G17(-/-)"	0.012324998033977332	0.5076972148394108	0.8157135823978408	0.18363474911329403	0.4757138073286716	0.40028166803003035	0.8073942073466375	0.5243625959521223	0.42517453333076183	0.8469712125940523	0.8157390375344141	0.06898773490478956	0.8465551247344213	0.6255544887001006	0.043698464835102216	0.18514562333696777	0.11008598223071275	0.7776068628046662	0.4787103276114854	0.8453457455706468	0.43215945120477756	0.7803663177190315	0.5179099426357823	0.6060953969328682	0.11421217789838373	0.7909288895355766	0.38595996067982397	0.4273531160093274	0.6005102458319139	0.06188541481350832	0.6301576838462594	0.16826307769186402	0.7908675455666732	0.4998207754833219	0.13441900752551358	0.41636076574851233	0.0	0.8247096670466904	0.4606216003668424	0.42239235864491415	0.039962956037862866	0.8276599293904675	0.525905951317213	0.1797324032998631	0.4022684293290943	0.836149739630761	0.1256337797313466	0.4852440112939632	0.4432189869841945	0.21223408969483107
"G18(-/-)"	0.043767602044924594	0.4841508945717006	0.8536358383873895	0.26105682326029733	0.4639068589409402	0.44300635334071187	0.8512298482133845	0.5535427838772725	0.5302282331096735	0.8423691663545186	0.8504283026461362	0.07573995343009084	0.8093543080435108	0.6014024115795209	0.09647228177501797	0.23338652756223696	0.025200420034824984	0.0	0.8375422583403123	0.8894785544848137	0.4093174237050714	0.746202579529744	0.503126795527106	0.560441622409809	0.26153554960201936	0.8760907801251863	0.342035810877459	0.036909333634189	0.5200801546703021	0.05210819438753289	0.6530339808416129	0.15151984324912	0.8082146059476828	0.5202813639189281	0.25843297704345736	0.471127822537787	0.09720043476240332	0.9101496362104609	0.4292047436152573	0.42657105034590864	0.0	0.9121634670811816	0.4826846125495708	0.14955682291771003	0.2938877165046767	0.8631219655789804	0.0696860109318613	0.4733246247236109	0.4934851160073558	0.20830969046721615
"G19(-/-)"	0.0	0.4265346362639772	0.8100695231551438	0.21111755081318131	0.4100659223567162	0.41974554372169726	0.75576586770361	0.5269475842087245	0.46601209207544425	0.7509401962580813	0.8265085753415478	0.2281741437617065	0.8558471752835397	0.5800251875304362	0.0	0.22503115654503247	0.061670487278954404	0.7709901147130502	0.0	0.05184261178618761	0.46530561418442784	0.7595791534696865	0.560102260219153	0.6254181400351051	0.25380860684374873	0.8821679258264181	0.48628146129877364	0.029224761737842445	0.578524975953975	0.0	0.622313310304718	0.054926509679420726	0.7914049356456129	0.428433664665708	0.19835441417069896	0.5324535232104856	0.00691617983741653	0.8299631761328683	0.4814617982433805	0.43455909537224624	0.035615946208461466	0.8495759635277804	0.4617277199883267	0.1699184602619206	0.414710136771294	0.7960676751717021	0.06170932515650412	0.4487353915381265	0.49550013104842705	0.23897485660165893
"G20(-/-)"	0.07735850968373056	0.4627525269724904	0.8327611689099097	0.24616104247670148	0.48859281852996383	0.4115458378384691	0.8018610882111734	0.5660917948856075	0.48596560675967143	0.8375962154690615	0.9108077454675537	0.15216366960767191	0.8820522836127935	0.6197820777011532	0.05769226284931769	0.31141777005610105	0.1289271676501064	0.7769957519685596	0.4219549658890776	0.017920806884011507	0.5405642893367245	0.7257045436444133	0.5329479993304387	0.6185557890842469	0.22493463659323593	0.7794683445024795	0.3420228590706573	0.3904097529055748	0.536487639214273	0.02760344759119047	0.6209398684714524	0.08729834479829295	0.9079430314956376	0.3979587442544549	0.11884040615501688	0.42717078756816895	0.0	0.860102305789558	0.4896099434079944	0.44518314058855685	0.0718269860880375	0.8804089855781181	0.4993971775930535	0.13073438844289031	0.43608627628285335	0.7903073818916052	0.10552161810549025	0.3992290082560591	0.442162544278874	0.2646967143997033
"G21(-/-)"	0.03855206580132208	0.42414605524621996	0.8226795401387039	0.1901325710073169	0.483114412198194	0.4022017095150416	0.6922055338413379	0.483577986208135	0.4493904366907816	0.8953915498100677	0.843662777462218	0.1573105578669171	0.8575187263855374	0.6194216506558216	0.0	0.30983481491354276	0.04727381764691571	0.7719263446388125	0.3176924026709807	0.8657161128901103	0.0	0.7686390289151671	0.5926417843670201	0.5644806394931866	0.2792419108856677	0.8677616013402621	0.4031927729196931	0.4721598295428041	0.49647162479655105	0.0	0.5722772956225435	0.12090724909734846	0.7715644422701349	0.5032409374035341	0.2208812609349356	0.4199443050396813	0.029255234811366913	0.825960283328702	0.45841400673453375	0.43375225124793443	0.021715318066354534	0.8725484337330075	0.4867996720530602	0.11452551181796894	0.4073761167377754	0.8267802286919345	0.0862443255916139	0.3608774950933837	0.47856686533112847	0.294951927479806
"G22(-/-)"	0.08071752756803044	0.4485194912192924	0.8025561924445747	0.18301025480110758	0.4001346131191632	0.4023459530642982	0.8529745657679562	0.5700217566328295	0.4268575196240838	0.8364932736711955	0.8681854362777629	0.09038199211368028	0.9110861265615754	0.5746790077873865	0.023663440253123474	0.272957779784818	0.005337946434755004	0.4323087759232484	0.3947260862807276	0.8588864273809504	0.4279184299225447	0.0	0.5558008890800213	0.5934433701554539	0.2540445263855934	0.8545900437499127	0.36039705564796837	0.39780607699974957	0.5908263463818564	0.0	0.6344039188373468	0.11659300000575538	0.8662797336450568	0.4983814717431557	0.21199605156283563	0.4214387816426557	0.001027079815503435	0.8652058012347656	0.5031730491260359	0.48197432250228633	0.03265856358211859	0.8556649307132128	0.44243753057976326	0.1511173744026498	0.4138358701939466	0.8634081524977261	0.02936703373482191	0.4312423815142084	0.45186143047558014	0.19110908370907004
"G23(-/-)"	0.013659036486488543	0.5132352860631971	0.8137141535059014	0.16061665050829113	0.5021740180846259	0.41238526396422215	0.7568912099635843	0.5309371042772435	0.4695790061266439	0.8987340159854034	0.8564474987497179	0.17952900201390462	0.8487429627341455	0.6191058644535763	0.03332858218763297	0.22457021333131794	0.05750904296458449	0.8396168380479646	0.4271450792311618	0.8524558623889668	0.47510007260576187	0.7627959191619967	0.0	0.6038044983990579	0.23548564052554075	0.8408937929629122	0.354450084563739	0.39527544615663496	0.5144632967116547	0.10094268465526578	0.6400408888280628	0.13288499545239835	0.8914611212679645	0.5199108540338985	0.22787698819389174	0.4141906841099479	0.0	0.8768544373689607	0.4430619175720047	0.4661037087996659	0.014040422973679655	0.8032626699970898	0.46133330095227465	0.15828945204947423	0.3859377115277049	0.8617737135200298	0.0	0.3867769862695613	0.45901668318401523	0.17375430123779945
"G24(-/-)"	0.0	0.4573629100445155	0.8105209150479381	0.09041420323818167	0.5405402169799508	0.3805724544508164	0.8593563981648595	0.4791446618039491	0.44481497045434304	0.872227199474567	0.8945368210362248	0.1627088090923118	0.830710937427149	0.650756343688699	0.06979544342477335	0.10069071751506772	0.0	0.7934154937828269	0.4661926635554044	0.8655418275534836	0.8654780480081057	0.636815893255232	0.21450942831140343	0.0	0.019068902051166462	0.8550153108633349	0.3800842579797127	0.41609910482265045	0.41780618528934305	0.04057404532971801	0.7757799361720482	0.4662870227681051	0.8983238780839058	0.6251465379927883	0.005216358861440528	0.8509263244249431	0.0	0.8551660453775901	0.07035783697978185	0.8641487236924278	0.0	0.8725543928119922	0.4066280429384759	0.17564647833242159	0.3287854627542369	0.7753926120309897	0.1250673271411078	0.38075376612766787	0.6129169948550788	0.20469880960631592
"G25(-/-)"	0.10161902264290244	0.4965637986394636	0.9274755724401784	0.1739880090228136	0.4737972526290558	0.4739511348448354	0.8270896508814761	0.5351203590903874	0.4356796749900543	0.8280228135991945	0.7947947637302819	0.25487736475522094	0.8849029723228444	0.6486114480600658	0.01065452457322887	0.2370527773250214	0.025997959037514066	0.7839806525179696	0.3965939606725152	0.8464301039640041	0.547695079565161	0.7592567406151616	0.8002108511669385	0.5130146923178432	0.0	0.8659320593213694	0.10906987742449627	0.44936223967608674	0.36636731151222507	0.07436308676830941	0.8171887198805785	0.4890170705790597	0.8788226364938779	0.4850521838777105	0.05258881095089085	0.8111490233062292	0.0	0.8359495540619853	0.09543315422555715	0.4041797100733113	0.048718083395140166	0.8631600504521894	0.4687079307701511	0.11284229214153844	0.3843709450034119	0.7562562352595907	0.05579617368570276	0.47647035880448163	0.6158272680945238	0.2025379351399141
"G26(-/-)"	0.06773118782273274	0.42796031279935126	0.8379439154036575	0.20273632755467452	0.4800218610870135	0.4316517401951953	0.8384085165808808	0.5824872587666918	0.4297248048891709	0.9317055957333527	0.8504519356044172	0.08851591672765498	0.8994936282527696	0.5515550879959937	0.08144792210785472	0.3043691503777056	0.0120338059820214	0.8403674938730784	0.40021380500160203	0.8904363076079149	0.43535431625205484	0.40847207779838307	0.5859737465647994	0.6219132277511151	0.8552348953489671	0.06451457499201269	0.40048814289680545	0.5008450462520495	0.5097901796920395	0.8656071431749576	0.1494576572094674	0.13431601359156353	0.8865776970489965	0.7234639345766836	0.42172574364940035	0.44905649628799793	0.05413347687040628	0.8393957424859213	0.44183394823906125	0.4652401172816892	0.023257716069481564	0.8142467680423843	0.4637904328521682	0.1556061784784893	0.3643988018595387	0.0	0.8290151100320475	0.39466301962551137	0.4340767290581556	0.21943395024721574
"G27(-/-)"	0.0	0.4993822570919012	0.8744403821675308	0.28456984762147153	0.4355797194114159	0.3946890001457388	0.7710441148856572	0.48107012296297835	0.4223624820894178	0.8634651804518817	0.9156042903171302	0.186334588544582	0.8662599370095909	0.6346840864936013	0.0	0.18504341910027958	0.001023757658990347	0.7849711995455984	0.4011483548086663	0.8126210846676537	0.433238207529752	0.7277111426748306	0.590086916120963	0.5647324192850234	0.3408026702568095	0.8490416984537609	0.028073924971351204	0.49618926854653533	0.561873190799099	0.021399057621677767	0.6453941690034115	0.2437189549228266	0.8398945567892153	0.5324211902924874	0.2429047492582647	0.41939348804534615	0.01426144146160353	0.8837366876983015	0.5057115706281853	0.4638782657203178	0.04678879772025721	0.8344450621079736	0.4934103342174217	0.10574347958121505	0.39569938887121225	0.8230480326348197	0.10849336477570796	0.40784394063693535	0.4564070937353496	0.21179316408643192
"G28(-/-)"	0.0	0.5023585314138135	0.8378229531655828	0.22727904023686563	0.507612306523843	0.45439143819925865	0.7581057866512892	0.5020636287173618	0.5027745212432472	0.8626529735961885	0.8355699752350484	0.21653299182634986	0.8710742378680856	0.6664557791794473	0.07488131408564634	0.15478727789606436	0.0	0.806666127809515	0.5189446018000043	0.062024530856828984	0.3149770525082131	0.6887852711938294	0.5891583942573237	0.5568290095203166	0.34145114561635	0.8405618085355131	0.4356982233996927	0.04239818672279029	0.49522608272566926	0.06746539379238929	0.5952845624323971	0.052515957139712945	0.829067166474638	0.4823793232950087	0.2452099230244282	0.3647185018184085	0.0	0.8612934111345283	0.41009806413296945	0.45963075896746397	0.0	0.8216101571893768	0.502720667532472	0.15241939092093457	0.4092906170352397	0.8788284348832764	0.07714262284271346	0.377975407498093	0.39806778353586914	0.1847140396860573
"G29(-/-)"	8.185898833505651E-4	0.3483348207837822	0.8456644262975552	0.1432350017880264	0.3927256788972676	0.4467745350663824	0.8340026851913521	0.5515576697902775	0.41157434426497297	0.8023850326758201	0.8965991079824465	0.2388070101267828	0.8449174928818023	0.6106004225092768	0.13080553255876498	0.23653001133697038	0.008246849352204119	0.7475951896452123	0.45324115947633625	0.06401294910645051	0.4260502587757132	0.7828610269667459	0.5809955005238678	0.6232511719445022	0.34324382532941355	0.8327204431084732	0.37258008464870634	0.03169246159851601	0.001060996797589932	0.009571605767135087	0.7065259353991792	0.02251425828408544	0.7830752335313852	0.5067986257466245	0.214756683547191	0.4223392826296572	0.02463576104262537	0.8318258974609372	0.49934253756788866	0.33429714491335283	0.08134526181109228	0.9054461110160831	0.4325928963382871	0.19838064215078927	0.43455961539507004	0.8254770396477699	0.08289968603559546	0.384117327006192	0.4106929149781942	0.13270595176316943
